Date,Close,High,Low,Open,Volume,SMA_20,RSI_14,MACD,MACD_Signal,Upper_Band,Lower_Band,sentiment_score,Target,Ticker
2025-08-20,1928.4000244140625,1952.0,1926.0,1937.0,6962619.0,1904.7150146484375,49.17712539665688,-7.233275420717064,-9.425053657258434,1965.3749225023616,1844.0551067945134,0.0464,1,BHARTIARTL.NS
2025-08-21,1929.9000244140625,1940.9000244140625,1927.699951171875,1930.0,3376913.0,1904.0200134277343,53.271806625078796,-4.128275004768284,-8.365697926760404,1963.0921375600683,1844.9478892954003,0.0,1,BHARTIARTL.NS
2025-08-22,1933.300048828125,1947.699951171875,1917.4000244140625,1934.0,3271920.0,1903.8800170898437,61.53846596980791,-1.377309483404133,-6.96802023808915,1962.6444976016146,1845.1155365780728,0.0588249999999999,0,BHARTIARTL.NS
2025-08-25,1930.699951171875,1940.0999755859373,1913.199951171875,1940.0,2451388.0,1903.5200134277343,54.36786778532341,0.586286020680518,-5.457158986335217,1961.4898072312894,1845.5502196241791,0.4728333333333332,0,BHARTIARTL.NS
2025-08-26,1904.699951171875,1925.800048828125,1896.199951171875,1922.0999755859373,5984656.0,1904.240008544922,42.98288867142557,0.04396015042561885,-4.35693515898305,1961.8751908729273,1846.6048262169165,0.28818,0,BHARTIARTL.NS
2025-08-27,1904.699951171875,1904.699951171875,1904.699951171875,1904.699951171875,0.0,1903.5600036621095,43.455497382198956,-0.3814400060466596,-3.5618361283957722,1960.816391641385,1846.3036156828339,0.11875,0,BHARTIARTL.NS
2025-08-28,1881.0999755859373,1899.800048828125,1878.199951171875,1893.0,5494113.0,1900.985003662109,40.0,-2.5930029673345416,-3.368069496183526,1957.3679363595022,1844.6020709647157,0.077175,1,BHARTIARTL.NS
2025-08-29,1888.800048828125,1900.0999755859373,1872.5,1872.5,4339042.0,1899.710003662109,59.98679186941073,-3.681908242843292,-3.4308372455154794,1955.9783212305847,1843.4416860936335,0.03443,1,BHARTIARTL.NS
2025-09-01,1900.5999755859373,1904.800048828125,1884.199951171875,1889.0,3421488.0,1900.5200012207029,63.34979546815979,-3.5517753897797775,-3.4550248743683394,1956.3248521398014,1844.7151503016044,0.195925,0,BHARTIARTL.NS
2025-09-02,1887.199951171875,1917.5,1878.0,1904.5,4423049.0,1899.1499999999996,60.975574332861804,-4.478291194458279,-3.6596781383863277,1954.844659239882,1843.4553407601172,-0.07636,0,BHARTIARTL.NS
2025-09-03,1883.9000244140625,1892.0999755859373,1870.0,1891.0,3803044.0,1896.7549987792966,55.346725462925605,-5.41640125351114,-4.01102276141129,1950.6277866024266,1842.8822109561665,0.0121799999999999,1,BHARTIARTL.NS
2025-09-05,1895.300048828125,1910.699951171875,1875.699951171875,1887.0,2620140.0,1892.9250061035152,51.014884644418714,-5.853911111230673,-4.7568551376783175,1943.2057118219916,1842.6443003850388,0.0357249999999999,0,BHARTIARTL.NS
2025-09-08,1887.699951171875,1899.0,1884.0999755859373,1898.0,2547552.0,1894.3800048828125,42.02899960902186,-5.990021822546623,-5.003488474651979,1942.097291932143,1846.662717833482,0.342425,1,BHARTIARTL.NS
2025-09-09,1893.699951171875,1904.0,1883.0,1892.0,4517793.0,1896.195001220703,36.15322190170284,-5.549766433149671,-5.112744066351517,1940.6389856679607,1851.7510167734454,0.2807333333333333,0,BHARTIARTL.NS
2025-09-10,1891.4000244140625,1905.0,1883.0,1904.0,3566139.0,1898.25,34.734349649374835,-5.325061736289172,-5.155207600339049,1937.222882818575,1859.277117181425,0.7964,0,BHARTIARTL.NS
2025-09-05,963.4000244140624,967.5,954.0499877929688,967.5,11602111.0,976.8599975585937,25.75760261341391,-10.398538180213109,-8.277956073244724,1013.8437393135492,939.8762558036382,0.283990909090909,1,HDFCBANK.NS
2025-09-08,966.0,973.1500244140624,960.4500122070312,969.0,11711307.0,975.8124969482421,30.443419875893824,-9.58501652786424,-8.539368164168629,1012.7796871899177,938.8453067065666,0.1648736842105263,0,HDFCBANK.NS
2025-09-09,965.1500244140624,974.4000244140624,962.7000122070312,974.0,13985539.0,974.1799987792969,30.68714474177095,-8.906215376578984,-8.6127376066507,1009.9222339896208,938.4377635689729,0.0824928571428571,1,HDFCBANK.NS
2025-09-10,965.9000244140624,973.9000244140624,961.7000122070312,973.9000244140624,18091100.0,973.2274993896484,29.986542644024865,-8.21306672099547,-8.532803429519655,1008.7760717325941,937.6789270467027,0.2322923076923077,0,HDFCBANK.NS
2025-08-14,2480.60009765625,2509.0,2473.199951171875,2498.89990234375,1104362.0,2487.665002441406,60.591314693634736,23.75790480373189,31.3289964128217,2568.0607436130545,2407.269261269758,0.1339666666666666,1,HINDUNILVR.NS
2025-08-19,2604.800048828125,2615.0,2558.39990234375,2572.199951171875,1400717.0,2498.585009765625,69.19755363436568,33.37708888815814,31.155861883884352,2599.094245007316,2398.0757745239334,0.1027,1,HINDUNILVR.NS
2025-08-20,2669.800048828125,2680.0,2588.5,2599.0,3156954.0,2508.0900146484373,76.25397914599294,42.64011975759604,33.45271345862669,2633.8601031840944,2382.31992611278,0.7326,0,HINDUNILVR.NS
2025-08-21,2648.0,2667.10009765625,2627.300048828125,2667.10009765625,2235686.0,2517.97001953125,66.65792139130703,47.6725176005516,36.29667428701167,2655.183193727981,2380.756845334519,0.1914461538461538,0,HINDUNILVR.NS
2025-08-22,2629.89990234375,2658.5,2619.0,2647.0,1223445.0,2527.5750122070312,60.40414545769707,49.62812045535384,38.962963520680105,2668.015199025979,2387.1348253880833,0.0,1,HINDUNILVR.NS
2025-08-26,2692.60009765625,2705.0,2624.60009765625,2624.60009765625,4348648.0,2550.935021972656,69.26080630107728,55.88189944305941,44.22953308968926,2696.647156171455,2405.222887773857,-0.0277166666666666,0,HINDUNILVR.NS
2025-08-28,2654.39990234375,2748.0,2646.800048828125,2748.0,3198743.0,2573.7350219726563,65.95197753292285,58.22155638086133,49.436201290942854,2718.0044979056897,2429.465546039623,0.1176333333333333,1,HINDUNILVR.NS
2025-08-29,2659.800048828125,2723.0,2641.39990234375,2664.800048828125,1972773.0,2580.6650268554686,69.39362591413142,57.158654148801816,50.98069186251465,2727.599845084889,2433.7302086260484,-0.0079285714285714,0,HINDUNILVR.NS
2025-09-01,2649.5,2673.300048828125,2639.300048828125,2659.800048828125,1096729.0,2585.455029296875,66.1413332307315,54.85285899894734,51.755125289801185,2734.912997049085,2435.9970615446655,0.15636,1,HINDUNILVR.NS
2025-09-02,2677.0,2692.39990234375,2645.10009765625,2649.0,1525106.0,2592.1200317382813,74.21047575516718,54.61495272485672,52.3270907768123,2745.5732987905903,2438.6667646859723,0.0,0,HINDUNILVR.NS
2025-09-03,2664.699951171875,2686.89990234375,2658.300048828125,2681.0,1010692.0,2598.6200317382813,71.19994287119835,52.824965820407215,52.426665785531284,2752.8436073854314,2444.3964560911313,0.2805249999999999,1,HINDUNILVR.NS
2025-09-04,2666.60009765625,2750.0,2655.5,2750.0,2494678.0,2605.170031738281,74.00614068366782,50.972139152479485,52.13576045892093,2759.2513881542104,2451.0886753223517,0.0905111111111111,0,HINDUNILVR.NS
2025-09-05,2633.39990234375,2672.89990234375,2623.800048828125,2667.60009765625,944879.0,2610.9650268554688,59.80180037555465,46.29116661960143,50.966841691057034,2759.7915296150777,2462.13852409586,0.1573666666666666,0,HINDUNILVR.NS
2025-09-08,2623.89990234375,2644.60009765625,2618.800048828125,2630.0,903410.0,2617.230017089844,53.1218998683928,41.3383685768099,49.04114706820761,2756.37457597855,2478.0854582011375,0.2042333333333333,1,HINDUNILVR.NS
2025-09-09,2642.0,2646.199951171875,2611.300048828125,2637.0,1610956.0,2623.410021972656,44.633220501306006,38.430761164559044,46.919069887477896,2754.837849307414,2491.982194637898,0.26275,1,HINDUNILVR.NS
2025-09-10,2643.5,2652.89990234375,2619.0,2642.0,1031486.0,2631.39501953125,49.05739884629546,35.834421896675394,44.7021402893174,2745.353007575504,2517.437031486996,-0.671,0,HINDUNILVR.NS
2025-08-29,1397.800048828125,1405.0,1392.0999755859375,1392.0999755859375,8519507.0,1428.7645935058595,34.99059745056395,-7.631916850496282,-3.407961207086336,1458.893890980401,1398.635296031318,0.0,1,ICICIBANK.NS
2025-09-01,1411.0,1412.4000244140625,1398.0999755859375,1398.0999755859375,4927348.0,1426.297998046875,42.898839499986344,-7.87440826469242,-4.301250618607553,1453.4790002761065,1399.1169958176433,0.4479545454545455,0,ICICIBANK.NS
2025-09-02,1394.199951171875,1413.9000244140625,1390.0,1413.9000244140625,7163073.0,1423.408184814453,38.017220332704746,-9.31483240438638,-5.303966975763318,1451.3637830541945,1395.4525865747116,0.0871222222222222,1,ICICIBANK.NS
2025-09-03,1397.0,1400.0,1384.199951171875,1389.0,9813382.0,1421.5911743164063,39.880940023666675,-10.113852181055563,-6.265944016821766,1451.4854267305661,1391.6969219022465,0.3244833333333333,1,ICICIBANK.NS
2025-09-04,1405.5,1415.0999755859375,1401.9000244140625,1409.9000244140625,10564859.0,1420.2388549804687,40.886274653896244,-9.946544573818528,-7.00206412822112,1450.4912978240873,1389.98641213685,0.3889249999999999,0,ICICIBANK.NS
2025-09-05,1402.800048828125,1411.5,1387.699951171875,1411.0,6621077.0,1418.9152709960938,36.173959563986536,-9.917492900106481,-7.585149882598193,1449.813169340474,1388.0173726517137,0.3162066666666667,0,ICICIBANK.NS
2025-09-08,1402.699951171875,1410.5999755859375,1397.5999755859375,1402.199951171875,5880943.0,1417.804998779297,35.185161263932045,-9.789696753393628,-8.02605925675728,1449.384910773445,1386.225086785149,0.0975,1,ICICIBANK.NS
2025-09-09,1403.699951171875,1407.5,1395.199951171875,1399.0,6470679.0,1416.7099975585938,37.62649204746702,-9.498235991685078,-8.32049460374284,1448.6683311180923,1384.7516639990954,0.0321749999999999,1,ICICIBANK.NS
2025-09-10,1403.9000244140625,1413.699951171875,1402.0999755859375,1410.0,7452347.0,1415.804998779297,27.486673464298732,-9.145681278813981,-8.485531938757068,1448.1552935923962,1383.4547039661977,0.1916357142857143,0,ICICIBANK.NS
2025-09-08,1432.9000244140625,1458.0,1428.300048828125,1451.0,3811567.0,1473.0599853515625,48.67882887037064,-12.926769419891116,-10.505283895312058,1546.3513909195894,1399.7685797835356,0.3207058823529412,1,INFY.NS
2025-09-09,1504.300048828125,1507.199951171875,1472.5,1481.0,13072640.0,1476.864990234375,51.42657511039639,-9.448095230768104,-10.293846162403268,1548.2264877027353,1405.5034927660147,0.2012369565217391,1,INFY.NS
2025-09-10,1532.5999755859375,1534.9000244140625,1509.300048828125,1510.0999755859375,7281071.0,1482.289990234375,55.80127422626202,-4.357423629199275,-9.10656165576247,1553.2574847885942,1411.3224956801557,0.177975,0,INFY.NS
2025-08-14,411.4500122070313,415.0499877929688,411.0,414.25,9580361.0,413.8675048828125,53.77535685341791,-0.7812080445423248,-0.9459947387946264,421.6456975090437,406.0893122565813,-0.2294,0,ITC.NS
2025-08-18,406.2999877929688,413.7000122070313,404.8500061035156,413.0,30950814.0,413.0450042724609,44.339616304054786,-1.3422683684570416,-1.0252494647271095,420.3318313610281,405.75817718389374,0.3119,0,ITC.NS
2025-08-20,406.0499877929688,410.25,405.4500122070313,409.1000061035156,18188129.0,411.99750366210935,47.80761617160953,-1.9263198045262016,-1.288333339235814,419.05005598517255,404.94495133904616,-0.6808,0,ITC.NS
2025-08-21,405.5499877929688,406.8500061035156,403.3500061035156,406.0499877929688,15028966.0,411.5275024414062,39.841250772626005,-2.24442973108097,-1.4795526176048452,418.99240951956097,404.0625953632515,0.1126333333333333,0,ITC.NS
2025-08-22,398.2999877929688,406.5,397.5,406.0,13087624.0,410.94500122070315,23.503661211826184,-3.0464311865746367,-1.7929283313988038,420.4637969638487,401.4262054775576,0.714,1,ITC.NS
2025-08-25,399.3500061035156,400.5499877929688,396.25,399.0,10440286.0,410.4425018310547,24.928428147456216,-3.5563005963157366,-2.1456027843821905,421.2751255138542,399.6098781482552,-0.0722142857142856,1,ITC.NS
2025-08-26,403.3500061035156,405.3999938964844,398.3999938964844,399.2999877929688,13715752.0,410.11500244140626,35.082919969920766,-3.5961549703714013,-2.435713221580033,421.40315467548857,398.82685020732396,0.5642,0,ITC.NS
2025-08-27,403.3500061035156,403.3500061035156,403.3500061035156,403.3500061035156,0.0,409.8600021362305,37.29812960395348,-3.586398084285463,-2.665850194121119,421.53046678167254,398.18953749078844,0.0,0,ITC.NS
2025-08-28,400.8999938964844,404.5,400.0,404.5,12471719.0,409.5250015258789,31.805184652756168,-3.7333257360976972,-2.879345302516435,421.83570244527283,397.214300606485,0.0,1,ITC.NS
2025-08-29,409.75,410.4500122070313,401.8999938964844,402.0,25255050.0,409.41500091552734,44.457422199938435,-3.0999115777088946,-2.923458557554927,421.67367252876966,397.15632930228503,-0.0996666666666666,0,ITC.NS
2025-09-02,406.75,407.8500061035156,404.4500122070313,406.5499877929688,19808255.0,408.38000030517577,39.2857264499059,-2.602081251929633,-2.8521386744619353,419.6883353567168,397.07166525363476,0.08895,1,ITC.NS
2025-09-03,411.75,413.25,407.2999877929688,408.5,12936588.0,408.26000061035154,47.52891463499945,-1.9562707567806683,-2.672965090925682,419.3595375484811,397.16046367222197,0.25594,1,ITC.NS
2025-09-04,415.8999938964844,427.0,415.0,423.9500122070313,27274123.0,408.45500030517576,54.536161560606025,-1.0969465451149745,-2.3577613817635408,419.96078901303696,396.94921159731456,-0.0859,0,ITC.NS
2025-09-05,407.3500061035156,417.0,404.3999938964844,416.8999938964844,16000675.0,408.14250030517576,51.000969928718625,-1.0932363280626305,-2.104856371023359,419.3966633059033,396.8883373044482,-0.0518333333333333,1,ITC.NS
2025-09-09,410.0499877929688,410.9500122070313,407.3999938964844,408.5,8825896.0,407.4549987792969,54.05679613633746,-0.825848973096754,-1.6821847479004555,417.50660070511367,397.4033968534801,0.20445,1,ITC.NS
2025-09-10,413.0499877929688,413.7000122070313,408.9500122070313,411.0,9252397.0,407.28999786376954,57.239383945393556,-0.39216700410253225,-1.424181199140871,416.82169646734155,397.75829926019753,-0.3298,0,ITC.NS
2025-08-14,3677.0,3708.5,3641.699951171875,3700.0,1769702.0,3576.535021972656,70.14976245793,34.45975836571961,20.048347187588355,3765.3572403973553,3387.712803547957,-0.5267,0,LT.NS
2025-08-18,3635.10009765625,3701.5,3621.699951171875,3699.0,1950151.0,3585.0500244140626,67.67978953881736,31.860850798073443,22.410847909685376,3767.922284602823,3402.1777642253023,0.2101666666666667,0,LT.NS
2025-08-19,3613.0,3654.0,3608.199951171875,3648.89990234375,1352944.0,3590.560021972656,60.657211319821386,27.69861228334412,23.468400784417124,3769.5982084525513,3411.521835492761,0.0046499999999999,0,LT.NS
2025-08-21,3612.60009765625,3648.0,3588.0,3599.0,1624009.0,3603.330029296875,46.96470783754889,19.738000221122093,22.562683321388594,3763.8928948405896,3442.7671637531607,0.4108571428571428,0,LT.NS
2025-08-22,3595.800048828125,3634.5,3582.0,3610.0,1060447.0,3609.2450317382813,51.176306823633716,16.031912394824758,21.256529136075827,3758.6162188179246,3459.873844658638,0.3515399999999999,1,LT.NS
2025-08-25,3603.10009765625,3617.89990234375,3584.300048828125,3616.0,980393.0,3617.2550415039063,45.68965906033004,13.527922552591463,19.710807819378953,3744.6290641204305,3489.881018887382,0.3245333333333333,0,LT.NS
2025-08-26,3541.300048828125,3600.0,3531.0,3599.0,1787363.0,3623.2100463867187,34.75760823992228,6.482024364523568,17.065051128407877,3719.5407309696757,3526.8793618037616,0.1802333333333333,0,LT.NS
2025-08-27,3541.300048828125,3541.300048828125,3541.300048828125,3541.300048828125,0.0,3625.4950439453123,37.22501964081479,0.8878645378090368,13.829613810288109,3710.593906787923,3540.3961811027016,0.0894666666666666,1,LT.NS
2025-08-28,3560.10009765625,3576.89990234375,3537.199951171875,3540.0,1695226.0,3620.2450439453123,38.23953823953823,-2.005423334869647,10.662606381256559,3707.9710730802262,3532.5190148103984,-0.1339666666666666,1,LT.NS
2025-08-29,3601.0,3615.0,3540.199951171875,3575.60009765625,1678055.0,3618.4700439453127,49.06619984718755,-0.9867202181239918,8.332741061380448,3706.247816592847,3530.6922712977785,-0.0107,0,LT.NS
2025-09-01,3598.39990234375,3628.60009765625,3581.89990234375,3601.0,1094155.0,3619.025036621094,38.14363928081116,-0.38476151840131934,6.589240545424095,3706.1106377790697,3531.939435463118,0.8045,0,LT.NS
2025-09-02,3574.89990234375,3619.89990234375,3560.0,3598.39990234375,1230950.0,3616.2150268554688,31.528206758720927,-1.7834005825116037,4.914712319836956,3705.26478401853,3527.1652696924075,0.2494833333333333,1,LT.NS
2025-09-03,3600.800048828125,3606.300048828125,3560.0,3594.0,1314831.0,3613.6250244140624,35.452581098501824,-0.7927682142430967,3.7732162130209455,3701.2202866733237,3526.029762154801,0.16286,0,LT.NS
2025-09-04,3592.60009765625,3624.89990234375,3572.5,3622.89990234375,1434998.0,3611.8350341796877,36.42216493144745,-0.66172450678323,2.8862280690601105,3699.6219611351257,3524.0481072242496,0.2997,0,LT.NS
2025-09-05,3553.60009765625,3609.10009765625,3549.10009765625,3592.800048828125,830812.0,3607.4350341796876,36.76520029179486,-3.66262502650261,1.5764574499475663,3697.7260670310084,3517.144001328367,0.0,0,LT.NS
2025-09-08,3529.60009765625,3579.89990234375,3525.0,3570.0,1039999.0,3603.5350341796875,36.53973152437227,-7.886548510311059,-0.31614374210415863,3700.30202018879,3506.768048170585,0.0897,0,LT.NS
2025-09-09,3525.0,3550.0,3516.39990234375,3547.199951171875,1522116.0,3596.3650390625,38.54273950807857,-11.472974431625062,-2.5475098800083393,3694.14073228903,3498.5893458359697,0.214675,1,LT.NS
2025-09-10,3550.0,3577.39990234375,3541.10009765625,3559.0,1136732.0,3589.5600341796876,39.510721228425,-12.157804148533614,-4.469568733713395,3679.6846072181693,3499.435461141206,0.2083,0,LT.NS
2025-09-08,1378.5,1386.0,1372.4000244140625,1380.0,6986720.0,1384.3297241210937,36.11482111964119,-11.70732469322138,-12.149921169814672,1426.1244039769388,1342.5350442652486,0.1112620689655172,0,RELIANCE.NS
2025-09-09,1376.199951171875,1381.199951171875,1368.699951171875,1376.5999755859375,9754452.0,1384.1054382324219,37.31032799030173,-10.897248838928363,-11.899386703637411,1426.0303974913152,1342.1804789735286,0.0912674418604651,1,RELIANCE.NS
2025-09-10,1377.0,1388.5,1374.0999755859375,1383.9000244140625,7790815.0,1384.2099975585938,32.164160885028,-10.074567293419022,-11.534422821593733,1426.0487259900244,1342.3712691271633,0.1401892857142857,0,RELIANCE.NS
2025-09-08,808.7999877929688,813.8499755859375,806.7999877929688,808.0,4614227.0,815.2450012207031,28.864949959568705,-1.2761067095950693,-0.3555477004249007,834.5618660440468,795.9281363973594,0.1161838709677419,1,SBIN.NS
2025-09-09,808.8499755859375,812.3499755859375,805.5999755859375,812.0,4567272.0,814.5149993896484,29.778640156701897,-1.237516234195823,-0.5319414071790852,833.6287151069712,795.4012836723257,0.0801807692307692,1,SBIN.NS
2025-09-10,818.2000122070312,824.5999755859375,810.4000244140625,812.0,7285853.0,814.3950012207031,43.279575773220685,-0.4473069149303228,-0.5150145087293327,833.3775500120555,795.4124524293507,0.1726117647058823,0,SBIN.NS
2025-08-25,3140.60009765625,3152.0,3077.10009765625,3087.300048828125,3448370.0,3052.0300048828126,60.04248750411098,-34.23026947665812,-54.928536101176206,3119.7144468060883,2984.345562959537,0.3235333333333333,1,TCS.NS
2025-08-26,3157.199951171875,3162.0,3120.0,3129.0,5522097.0,3055.925,63.896325095688894,-24.850694639015728,-48.91296780874411,3137.7132568319166,2974.1367431680837,0.0229722222222222,0,TCS.NS
2025-08-27,3157.199951171875,3157.199951171875,3157.199951171875,3157.199951171875,0.0,3060.984997558594,70.53595226702718,-17.21882609511931,-42.574139466019155,3154.477247328151,2967.492747789037,0.149,0,TCS.NS
2025-08-28,3093.699951171875,3146.5,3086.5,3145.0,3116051.0,3062.989990234375,56.61658645115362,-16.10874303542596,-37.281060179900514,3157.5294670056387,2968.4505134631113,0.1019333333333333,0,TCS.NS
2025-08-29,3084.699951171875,3115.0,3077.199951171875,3093.0,2271789.0,3065.3849853515626,56.87446270728119,-15.773393139251766,-32.979526771770765,3159.557083705356,2971.212886997769,0.20536,1,TCS.NS
2025-09-01,3112.60009765625,3131.10009765625,3090.0,3090.0,1246862.0,3070.864990234375,59.57843462310356,-13.10524813763459,-29.00467104494353,3162.472385795409,2979.257594673341,-0.07655,0,TCS.NS
2025-09-02,3111.5,3155.0,3103.10009765625,3121.10009765625,2185229.0,3072.7199951171874,60.2699051773559,-10.953230662933493,-25.394382968541528,3166.113879093361,2979.326111141014,0.0596999999999999,0,TCS.NS
2025-09-03,3097.5,3141.89990234375,3088.0,3129.89990234375,1799774.0,3074.4,57.988008681393985,-10.259163061239633,-22.36733898708115,3168.3331113719487,2980.4668886280515,0.1933,0,TCS.NS
2025-09-04,3095.699951171875,3118.0,3090.800048828125,3116.0,1481391.0,3077.5699951171873,59.87618226685133,-9.742058002768772,-19.842282790218675,3169.7843841730128,2985.355606061362,-0.27876,0,TCS.NS
2025-09-05,3048.300048828125,3103.39990234375,3028.60009765625,3097.10009765625,2802055.0,3077.6349975585936,54.54769087122028,-13.007086898878242,-18.47524361195059,3169.7604440751584,2985.5095510420288,0.06225,0,TCS.NS
2025-09-08,3019.0,3064.89990234375,3016.0,3050.0,2626187.0,3076.765002441406,50.32392942863131,-17.754254893243342,-18.331045868209138,3170.8381061949326,2982.6918986878795,0.123,1,TCS.NS
2025-09-09,3049.39990234375,3060.0,3030.800048828125,3032.10009765625,2489301.0,3077.1949951171873,43.52969883773197,-18.84615493099909,-18.43406768076713,3170.6525340010407,2983.737456233334,-0.0362124999999999,1,TCS.NS
2025-09-10,3110.0,3122.699951171875,3053.39990234375,3056.39990234375,2079428.0,3080.925,50.847057850334295,-14.652665347762195,-17.677787214166145,3173.30756820587,2988.54243179413,-0.1187,0,TCS.NS
